"day","stockNum","open","close","gain"
1,1,86.29,83.8,-0.0288561826399352
2,1,84.05,85.66,0.0191552647233789
3,1,85.77,85.05,-0.00839454354669463
4,1,85.96,85.47,-0.00570032573289896
5,1,86.45,92.57,0.0707923655292075
6,1,94.75,97,0.0237467018469657
7,1,95.94,95.8,-0.00145924536168439
8,1,94.59,94.62,0.000317158261972736
9,1,95.68,97.1,0.0148411371237457
10,1,97.56,94.95,-0.0267527675276753
11,1,92.1,89.07,-0.0328990228013029
12,1,88.63,88.5,-0.0014667719733724
13,1,89.14,86.79,-0.026363024455912
14,1,85.73,85.7,-0.000349935845095079
15,1,86.68,86.7,0.000230733733271758
16,1,87.11,86.25,-0.00987257490529215
17,1,87.11,85.38,-0.019859947193204
18,1,86.3,85.94,-0.00417149478563151
19,1,86.43,85.55,-0.0101816498900846
20,1,84.86,85.73,0.0102521800612775
21,1,86.23,84.74,-0.0172793691290735
22,1,84.12,84.75,0.00748930099857341
23,1,84.3,83.94,-0.00427046263345195
24,1,84.45,84.15,-0.00355239786856125
25,1,84.48,86.15,0.0197679924242424
26,1,85.43,86.18,0.00877911740606344
27,1,85.88,83.27,-0.0303912435957149
28,1,84.43,84.88,0.00532985905483819
29,1,85.16,84.7,-0.00540159699389377
30,1,84.63,85.3,0.00791681436842729
31,1,85.44,85.21,-0.00269194756554312
32,1,85.25,84.83,-0.00492668621700882
33,1,84.65,85.9,0.0147666863555818
34,1,85.98,89.2,0.0374505698999767
35,1,90.8,89.51,-0.0142070484581497
36,1,89.16,89.07,-0.00100942126514136
37,1,89.84,88.51,-0.0148040961709706
38,1,86.3,83.93,-0.027462340672074
39,1,83,84.61,0.0193975903614458
40,1,84.03,87.06,0.0360585505176723
41,1,86.77,85.41,-0.0156736199147171
42,1,85.89,86.32,0.00500640353941079
43,1,87.8,88.19,0.00444191343963554
44,1,88.05,87.72,-0.00374787052810901
45,1,88.59,88,-0.00665989389321598
46,1,88.8,87.97,-0.00934684684684683
47,1,88.07,89.87,0.0204382877256729
48,1,89.41,88.4,-0.0112962755843864
49,1,88.6,90,0.0158013544018059
50,1,89.96,89.57,-0.00433526011560694
51,1,89.54,89.59,0.000558409649318708
52,1,90.24,91.13,0.00986258865248228
53,1,91.35,91.48,0.00142309797482222
54,1,91.99,93.87,0.0204370040221764
55,1,93.73,93.96,0.00245385682278875
56,1,93.35,93.52,0.00182110337439745
57,1,93.99,95.85,0.019789339291414
58,1,95.71,95.46,-0.00261205725629506
59,1,94.88,93.24,-0.0172849915682968
60,1,94.19,93.75,-0.00467140885444312
61,1,94.28,92.91,-0.0145311837081036
62,1,94.14,93.65,-0.00520501380922026
63,1,94.14,94.5,0.00382409177820267
64,1,94.94,94.27,-0.00705708868759218
65,1,94.12,94.68,0.00594985125371868
66,1,95.21,93.65,-0.01638483352589
67,1,93.67,94.25,0.00619195046439627
68,1,93.9,92.59,-0.01395101171459
69,1,92.04,92.19,0.0016297262059973
70,1,90.9,90.24,-0.00726072607260738
71,1,90.57,91.43,0.00949541790879998
72,1,92,90.35,-0.0179347826086957
73,1,90.16,90.4,0.00266193433895307
74,1,90.19,90.27,0.000887016298924474
75,1,90.89,90.97,0.000880184838816133
76,1,91.59,93.51,0.0209629872256797
77,1,93.96,93.24,-0.00766283524904213
78,1,94.23,95.35,0.0118858113127453
79,1,101.58,98.84,-0.0269738137428627
80,1,98.18,99.92,0.0177225504176003
81,1,100.09,99.8,-0.00289739234688786
82,1,99.59,99.47,-0.00120494025504573
83,1,99.65,100.39,0.00742599096838931
84,1,100.73,100.4,-0.00327608458254739
85,1,100.8,100.81,9.92063492064e-05
86,1,101.08,103.92,0.0280965571824298
87,1,103.47,105.06,0.0153667729776747
88,1,104.91,106.88,0.0187780001906396
89,1,106.63,107.34,0.00665853887273758
90,1,107.74,108.74,0.00928160386114721
1,2,466,467.59,0.00341201716738192
2,2,469,483.26,0.0304051172707889
3,2,482.5,487.19,0.00972020725388601
4,2,487.69,483.58,-0.00842748467264044
5,2,485.45,485.5,0.000102997219075108
6,2,484.43,489.46,0.0103833371178498
7,2,497.2,499.72,0.00506838294448922
8,2,501.99,505,0.00599613538118287
9,2,507.55,504.28,-0.00644271500344801
10,2,503.39,497.28,-0.0121377063509406
11,2,494.52,487.83,-0.0135282698374181
12,2,487.98,489.75,0.00362719783597685
13,2,492.5,480.84,-0.0236751269035534
14,2,480.79,479.05,-0.00361904365731402
15,2,484.45,499.07,0.0301785529982454
16,2,501,488.09,-0.0257684630738523
17,2,490.93,495.84,0.0100014258651946
18,2,498,492.47,-0.0111044176706827
19,2,494,494.32,0.000647773279352213
20,2,496.49,501.5,0.0100908376805172
21,2,506,481.75,-0.0479249011857708
22,2,482.61,481.5,-0.00229999378380061
23,2,477.5,467.16,-0.0216544502617801
24,2,468.1,471.48,0.00722067934202093
25,2,473.82,470.01,-0.00804102823857161
26,2,468.05,471.03,0.00636684114944976
27,2,471.65,461.89,-0.0206933107176932
28,2,460.68,458.29,-0.00518798298167923
29,2,459.15,459.1,-0.000108896874659598
30,2,460,465.93,0.0128913043478261
31,2,466,461.47,-0.0097210300429184
32,2,462.8,469.94,0.0154278305963699
33,2,468.47,472.1,0.00774862851409908
34,2,469.84,475.86,0.012812872467223
35,2,478.69,475.85,-0.00593285842612124
36,2,475.75,470.62,-0.0107829742511823
37,2,472.83,464.93,-0.0167079077046718
38,2,455,448.77,-0.0136923076923077
39,2,450.41,449.45,-0.00213139139894771
40,2,442.67,448.23,0.0125601463844399
41,2,445.11,438.68,-0.0144458673136978
42,2,437.02,440.95,0.00899272344515127
43,2,447.47,457.55,0.0225266498312736
44,2,462.69,455.64,-0.0152369837256046
45,2,459.22,454.72,-0.00979922477244022
46,2,458,452.96,-0.0110043668122271
47,2,452.57,454.75,0.00481693439688889
48,2,450.11,443.03,-0.015729488347293
49,2,443.23,448,0.0107619069106333
50,2,447.86,446.19,-0.00372884383512708
51,2,445.65,440.85,-0.0107707842477279
52,2,443.25,447.23,0.00897913141567968
53,2,445.79,445.28,-0.00114403642970916
54,2,445.3,456.55,0.0252638670559174
55,2,455.61,462.04,0.0141129474770089
56,2,461.45,461.83,0.000823491169140742
57,2,460.55,465,0.0096623602214743
58,2,463.55,463.62,0.00015100852119511
59,2,461.87,461.88,2.1651113949793e-05
60,2,464.55,460.92,-0.00781401356151113
61,2,462.1,458.16,-0.00852629301017095
62,2,457.76,458.53,0.00168210415938479
63,2,464.05,472.6,0.0184247387135007
64,2,472.14,471.02,-0.00237217774388953
65,2,471.3,471.51,0.000445576066199829
66,2,472.98,468.21,-0.0100849930229609
67,2,467.09,466.5,-0.00126313986597867
68,2,466.06,464.53,-0.00328283911942675
69,2,464,467.39,0.00730603448275859
70,2,468.45,466.29,-0.00461095100864547
71,2,468.46,474.27,0.012402339580754
72,2,473.8,472.8,-0.00211059518784297
73,2,471.26,476.01,0.0100793617111573
74,2,474.5,471.65,-0.00600632244467866
75,2,490.52,482.48,-0.016390768979858
76,2,480.1,479.08,-0.00212455738387844
77,2,478.61,477.53,-0.00225653454796189
78,2,480,477.99,-0.00418749999999998
79,2,478.1,481.18,0.00644216691068811
80,2,480.07,479.01,-0.0022080113316808
81,2,479.15,471.38,-0.0162162162162162
82,2,472.19,469,-0.00675575509858319
83,2,468.65,465.78,-0.00612397311426439
84,2,466.22,473.23,0.015035819999142
85,2,470.12,471.12,0.00212711648089849
86,2,472.14,467.27,-0.0103147371542339
87,2,466.13,466.81,0.0014588205007187
88,2,466.15,469.25,0.00665021988630274
89,2,467.04,461.47,-0.0119261733470366
90,2,461.83,466.74,0.0106316176948228
1,3,17.22,17.51,0.0168408826945414
2,3,17.55,17.68,0.00740740740740735
3,3,17.62,17.64,0.00113507377979566
4,3,17.63,17.86,0.0130459444129325
5,3,17.93,17.82,-0.00613496932515334
6,3,17.66,17.77,0.0062287655719139
7,3,17.79,17.39,-0.0224845418774592
8,3,17.35,17.5,0.00864553314121029
9,3,17.39,17.3,-0.00517538815411155
10,3,17.29,17.52,0.0133024869866975
11,3,17.48,17.12,-0.0205949656750572
12,3,17.06,17.27,0.0123094958968348
13,3,17.25,17,-0.0144927536231884
14,3,17.01,17.12,0.00646678424456199
15,3,17.11,17.14,0.00175336060783174
16,3,17.13,16.98,-0.00875656742556909
17,3,17.04,17.15,0.00645539906103283
18,3,17.09,17.27,0.0105324751316559
19,3,17.32,17.16,-0.00923787528868361
20,3,17.11,17.16,0.0029222676797195
21,3,17.22,17.05,-0.00987224157955855
22,3,17.14,17.42,0.016336056009335
23,3,17.35,17.16,-0.0109510086455332
24,3,17.13,17.02,-0.0064214827787507
25,3,17.11,16.91,-0.0116890707188778
26,3,16.87,16.71,-0.009484291641968
27,3,16.79,16.7,-0.0053603335318642
28,3,16.65,16.65,0
29,3,16.71,16.62,-0.00538599640933572
30,3,16.74,16.77,0.00179211469534057
31,3,16.84,16.91,0.00415676959619954
32,3,16.89,16.7,-0.0112492599171108
33,3,16.69,16.98,0.0173756740563211
34,3,16.97,17.2,0.0135533294048321
35,3,17.26,17.27,0.00057937427578204
36,3,17.24,16.82,-0.0243619489559164
37,3,16.91,16.82,-0.00532229450029567
38,3,16.65,16.29,-0.0216216216216216
39,3,16.37,16.43,0.00366524129505185
40,3,16.11,16.77,0.0409683426443203
41,3,16.63,16.71,0.0048105832832232
42,3,16.52,16.37,-0.00907990314769967
43,3,16.52,16.88,0.0217917675544794
44,3,16.77,16.49,-0.016696481812761
45,3,16.7,16.69,-0.000598802395209462
46,3,16.81,16.63,-0.0107079119571683
47,3,16.61,17.07,0.0276941601444913
48,3,16.93,16.65,-0.0165386887182517
49,3,16.74,16.88,0.00836320191158904
50,3,16.85,16.72,-0.00771513353115742
51,3,16.71,16.7,-0.000598444045481841
52,3,16.83,17.18,0.0207961972667856
53,3,17.25,17.55,0.0173913043478261
54,3,18.31,18.17,-0.00764609503003807
55,3,18.02,18.49,0.0260821309655937
56,3,18.46,18.24,-0.0119176598049839
57,3,18.22,18.39,0.0093304061470912
58,3,18.35,18.49,0.00762942779291537
59,3,18.34,18.17,-0.00926935659760077
60,3,18.33,18.16,-0.00927441352973258
61,3,18.15,18.13,-0.00110192837465562
62,3,18.08,18.14,0.00331858407079659
63,3,18.23,18.36,0.0071311025781678
64,3,18.35,18.56,0.0114441416893731
65,3,18.5,18.67,0.00918918918918928
66,3,18.66,18.57,-0.00482315112540192
67,3,18.78,18.85,0.00372736954206604
68,3,18.9,18.59,-0.0164021164021163
69,3,18.57,18.7,0.00700053850296171
70,3,18.79,18.63,-0.00851516764236297
71,3,18.68,18.9,0.0117773019271948
72,3,18.8,18.89,0.00478723404255318
73,3,18.8,18.73,-0.00372340425531916
74,3,18.55,18.76,0.0113207547169812
75,3,18.98,19,0.00105374077976815
76,3,18.97,18.94,-0.0015814443858723
77,3,19.04,18.82,-0.0115546218487394
78,3,18.89,18.9,0.000529380624669032
79,3,18.77,18.95,0.00958977091102822
80,3,18.96,19.1,0.00738396624472577
81,3,19.1,18.8,-0.0157068062827226
82,3,18.75,18.59,-0.00853333333333334
83,3,18.7,18.86,0.00855614973262033
84,3,18.91,19.02,0.00581702802749865
85,3,19.04,19.03,-0.000525210084033509
86,3,19.02,19.05,0.00157728706624612
87,3,18.93,18.95,0.00105652403592179
88,3,18.91,18.83,-0.00423056583818095
89,3,18.69,18.49,-0.0107009095773142
90,3,18.6,18.98,0.0204301075268817
1,4,20.45,20.35,-0.00488997555012215
2,4,20.63,21.17,0.0261754726127001
3,4,21.09,21.1,0.000474158368895285
4,4,21.25,21.01,-0.0112941176470587
5,4,21.18,21.03,-0.00708215297450418
6,4,21.09,21.52,0.0203888098624941
7,4,21.61,21.92,0.0143452105506711
8,4,21.79,22.13,0.015603487838458
9,4,22.1,22.3,0.00904977375565608
10,4,21.25,21.04,-0.00988235294117651
11,4,20.89,20.65,-0.0114887505983725
12,4,20.62,20.82,0.00969932104752664
13,4,20.92,20.79,-0.00621414913957947
14,4,20.85,20.55,-0.0143884892086331
15,4,20.6,20.84,0.0116504854368931
16,4,20.87,20.6,-0.0129372304743651
17,4,20.69,20.53,-0.00773320444659256
18,4,20.8,20.89,0.00432692307692307
19,4,21.09,20.93,-0.00758653390232338
20,4,20.96,20.96,0
21,4,20.98,21.11,0.00619637750238317
22,4,21.14,21.23,0.0042573320719016
23,4,21.22,21.28,0.00282752120640916
24,4,21.37,21.31,-0.00280767430978017
25,4,21.38,21.51,0.00608044901777374
26,4,21.3,21.36,0.00281690140845064
27,4,21.42,21.03,-0.0182072829131653
28,4,20.93,20.8,-0.00621118012422356
29,4,20.89,20.87,-0.000957395883197682
30,4,20.96,21.14,0.00858778625954197
31,4,21.21,21.31,0.00471475719000461
32,4,21.26,21.23,-0.00141110065851369
33,4,21.06,21.18,0.00569800569800575
34,4,20.97,20.88,-0.00429184549356222
35,4,21,20.97,-0.00142857142857148
36,4,20.83,20.76,-0.00336053768602961
37,4,20.81,20.85,0.00192215281114862
38,4,20.49,20.03,-0.0224499755978525
39,4,20.05,19.86,-0.00947630922693273
40,4,19.52,19.59,0.00358606557377051
41,4,19.51,19.22,-0.0148641722193748
42,4,18.98,19.11,0.0068493150684931
43,4,19.34,19.4,0.00310237849017574
44,4,19.36,19.12,-0.012396694214876
45,4,19.28,19.23,-0.00259336099585066
46,4,19.36,19.1,-0.0134297520661156
47,4,19.11,19.48,0.0193615907901623
48,4,19.29,19.12,-0.00881285640228088
49,4,19.19,19.23,0.00208441896821257
50,4,19.21,19.14,-0.00364393545028632
51,4,19.15,19.15,0
52,4,19.2,19.11,-0.00468749999999999
53,4,19.04,18.99,-0.0026260504201681
54,4,19.05,19.34,0.0152230971128608
55,4,19.24,19.16,-0.00415800415800407
56,4,19.19,19.27,0.00416883793642513
57,4,19.26,19.29,0.00155763239875377
58,4,19.25,19.06,-0.00987012987012994
59,4,18.98,18.86,-0.00632244467860911
60,4,19.01,19.09,0.00420831141504462
61,4,19.08,19.13,0.0026205450733753
62,4,19.15,19.13,-0.00104438642297648
63,4,19.22,19.31,0.00468262226847034
64,4,19.35,19.38,0.0015503875968991
65,4,19.29,19.58,0.0150336962156557
66,4,19.88,20.1,0.0110663983903422
67,4,20.1,20.68,0.0288557213930347
68,4,20.59,20.47,-0.00582807187955323
69,4,20.38,20.5,0.00588812561334647
70,4,20.41,20.46,0.00244977951984325
71,4,20.41,20.69,0.0137187653111221
72,4,20.67,20.98,0.0149975810353168
73,4,21.32,21.35,0.00140712945591
74,4,21.16,21.81,0.0307183364839319
75,4,22.05,22.16,0.00498866213151925
76,4,22.03,21.91,-0.0054471175669542
77,4,21.95,21.94,-0.000455580865603554
78,4,21.99,22.26,0.0122783083219647
79,4,22.13,22.09,-0.00180750112968817
80,4,21.92,21.87,-0.00228102189781025
81,4,21.78,21.5,-0.0128558310376493
82,4,21.56,21.8,0.0111317254174398
83,4,21.81,21.93,0.00550206327372769
84,4,22.11,21.74,-0.0167345092718227
85,4,21.95,21.9,-0.00227790432801826
86,4,21.92,21.96,0.00182481751824814
87,4,21.98,22.15,0.00773430391264778
88,4,22.04,22.47,0.0195099818511797
89,4,22.36,22.21,-0.00670840787119851
90,4,22.32,22.28,-0.00179211469534046
1,5,20.98,21.34,0.0171591992373689
2,5,21.38,21.66,0.0130963517305894
3,5,21.58,21.34,-0.0111214087117701
4,5,21.2,21.38,0.00849056603773584
5,5,21.38,21.57,0.00888681010289997
6,5,21.44,21.46,0.000932835820895502
7,5,21.51,21.33,-0.00836820083682024
8,5,21.75,20.48,-0.0583908045977011
9,5,18.71,17.79,-0.0491715660074827
10,5,17.81,17.85,0.00224592925322868
11,5,17.98,17.75,-0.0127919911012236
12,5,17.62,17.54,-0.00454029511918285
13,5,17.58,17.5,-0.00455062571103517
14,5,17.57,17.41,-0.0091064314171884
15,5,17.41,17.48,0.00402067777139577
16,5,17.59,17.97,0.0216031836270608
17,5,17.94,17.77,-0.00947603121516174
18,5,17.72,17.52,-0.0112866817155756
19,5,17.55,17.62,0.003988603988604
20,5,17.68,17.71,0.00169683257918558
21,5,17.68,17.92,0.0135746606334843
22,5,17.9,18.06,0.00893854748603353
23,5,18,17.78,-0.0122222222222222
24,5,17.85,17.62,-0.0128851540616247
25,5,17.71,18.1,0.0220214568040655
26,5,18.05,18,-0.00277008310249311
27,5,18,17.87,-0.00722222222222217
28,5,17.94,17.82,-0.0066889632107024
29,5,17.9,17.91,0.000558659217877182
30,5,18,18.33,0.0183333333333332
31,5,18.29,18.24,-0.00273373428102792
32,5,18.21,17.95,-0.0142778693025811
33,5,17.91,17.85,-0.00335008375209373
34,5,17.77,17.47,-0.0168823860438942
35,5,17.55,17.53,-0.00113960113960112
36,5,17.59,17.36,-0.0130756111426947
37,5,17.4,17.21,-0.0109195402298849
38,5,17.07,16.74,-0.0193321616871706
39,5,16.84,17.1,0.0154394299287412
40,5,16.95,16.96,0.000589970501475019
41,5,16.8,16.9,0.00595238095238083
42,5,16.8,16.69,-0.00654761904761901
43,5,16.89,16.84,-0.00296033155713444
44,5,16.62,16.65,0.0018050541516244
45,5,16.89,16.57,-0.0189461219656602
46,5,16.66,16.84,0.0108043217286915
47,5,16.84,17.01,0.0100950118764847
48,5,16.81,16.41,-0.0237953599048185
49,5,16.43,16.55,0.00730371272063305
50,5,16.56,16.62,0.00362318840579724
51,5,17.04,16.9,-0.00821596244131459
52,5,16.92,16.84,-0.00472813238770696
53,5,16.91,16.96,0.00295683027794209
54,5,17,17.07,0.00411764705882355
55,5,17.07,17.17,0.00585823081429417
56,5,17.15,17.54,0.0227405247813411
57,5,17.49,17.61,0.00686106346483711
58,5,17.66,17.85,0.0107587768969423
59,5,17.71,17.45,-0.0146809712027104
60,5,17.57,17.45,-0.00682982356289135
61,5,17.42,17.3,-0.00688863375430545
62,5,17.22,17.04,-0.0104529616724739
63,5,17.06,16.99,-0.00410316529894492
64,5,16.93,16.85,-0.00472533963378608
65,5,16.85,16.92,0.00415430267062316
66,5,16.98,16.95,-0.00176678445229689
67,5,16.89,17.1,0.0124333925399645
68,5,17.06,17.06,0
69,5,17.11,17.37,0.0151957919345413
70,5,17.34,17.4,0.00346020761245667
71,5,17.49,17.53,0.00228702115494584
72,5,17.57,17.5,-0.00398406374501994
73,5,17.38,17.39,0.000575373993095602
74,5,17.17,17.26,0.00524170064065229
75,5,17.35,17.63,0.0161383285302592
76,5,17.75,17.76,0.000563380281690229
77,5,17.95,17.47,-0.0267409470752089
78,5,17.59,17.61,0.00113700966458212
79,5,17.4,17.71,0.0178160919540231
80,5,17.65,17.71,0.00339943342776217
81,5,17.75,17.6,-0.00845070422535203
82,5,17.61,17.83,0.0124929017603634
83,5,17.89,18.17,0.0156512017887088
84,5,19.29,19.05,-0.0124416796267495
85,5,19.1,19.4,0.0157068062827224
86,5,19.47,19.51,0.00205444273240897
